model_id,model,P_vector,model_average_fidelity,model_average_fidelity_gauge
20260217_152939_random_0,"[[[(0.5325062859191309-3.2561444770076177e-19j), (0.12710664516072637+0.06000744574514138j)], [(0.12710664516072637-0.06000744574514138j), (0.4674937140808692+3.2561444770076143e-19j)]], [[(0.5192783470655145-0.33608759805480504j), (0.2888726084695406-0.7307172782811848j)], [(-0.15942383621460718-0.7694018229438224j), (0.4540271938759813+0.42007640081114184j)]], [[(0.7997211301506626+0j), (0.20621083833765275-0.34299319861083544j)], [(0.20621083833765275+0.34299319861083544j), (0.2002788698493374+0j)]]]","[0.469257, 0.562043, 0.409013]",0.6114407433406351,0.6647492119034945
20260217_152939_random_1,"[[[(0.19807907042073816-6.84013003095141e-19j), (-0.08504398592020218-0.17983293246634624j)], [(-0.08504398592020218+0.17983293246634624j), (0.8019209295792619+6.840130030951404e-19j)]], [[(0.24431678219278252+0.37405094845146875j), (0.8769179689255022+0.1772288737116317j)], [(0.8931919864978932-0.05102228099045844j), (-0.294914311644193+0.33560445599829347j)]], [[(0.8150926841467317+0j), (-0.11800282132687165-0.3698539367860053j)], [(-0.11800282132687165+0.3698539367860053j), (0.18490731585326836+0j)]]]","[0.537171, 0.221526, 0.48281]",0.44066992265652544,0.6945512314148448
20260217_152939_random_2,"[[[(0.48444356505552316-1.0626794066940984e-17j), (0.046318808204320126+0.37743156958348856j)], [(0.046318808204320126-0.37743156958348856j), (0.5155564349444768+1.0626794066940984e-17j)]], [[(0.07249053901552571-0.19867845746621543j), (-0.8124731475979814-0.543285722915956j)], [(-0.34469056728546466-0.9145820931532109j), (0.20994673495987304-0.025502474146736676j)]], [[(0.9022819835639656+0j), (0.16824574558632235+0.2446682954367887j)], [(0.16824574558632235-0.2446682954367887j), (0.09771801643603428+0j)]]]","[0.312239, 0.831892, 0.200482]",0.5082277013246926,0.6860822707720718
20260217_152939_random_3,"[[[(0.31692365693661445-5.716855312450411e-19j), (-0.19781193448289516+0.4205174975310325j)], [(-0.19781193448289516-0.4205174975310325j), (0.6830763430633855+5.716855312450416e-19j)]], [[(-0.08618749484338314+0.8529537806048267j), (-0.23202315340636945+0.45957243190591757j)], [(0.5137051864227131+0.03389019514491576j), (-0.778283665527532-0.3594898775883324j)]], [[(0.6417099979198786+0j), (-0.4741802258814242-0.07121369160905466j)], [(-0.4741802258814242+0.07121369160905466j), (0.35829000208012146+0j)]]]","[0.424184, 0.888728, 0.955558]",0.45754599597323425,0.7299732993078708
20260217_152939_random_4,"[[[(0.8086864283463743+1.4179993414189707e-18j), (0.12687066052697066-0.28008303311958915j)], [(0.12687066052697066+0.28008303311958915j), (0.1913135716536257-1.417999341418971e-18j)]], [[(-0.4963816751023664+0.5229325831967288j), (0.2430962031328309-0.6488844134945504j)], [(0.41067607318162125+0.5581146020038258j), (0.6200683718300648+0.3679245414514334j)]], [[(0.021830846156455905+0j), (-0.09236600217270396+0.1132377231985044j)], [(-0.09236600217270396-0.1132377231985044j), (0.9781691538435441+0j)]]]","[0.882078, 0.674164, 0.176756]",0.4532515233560761,0.5506378088810866
20260217_152939_random_5,"[[[(0.6627975389686392-4.928035376364067e-18j), (-0.4124312605726466+0.20100279557651302j)], [(-0.4124312605726466-0.201002795576513j), (0.3372024610313608+4.928035376364067e-18j)]], [[(0.7855998991749169-0.1546914037942821j), (0.4134141731481755+0.43358054551458475j)], [(-0.21212897612469134+0.5602719567288771j), (0.7838814999527475-0.1631760583643199j)]], [[(0.5905850028558347+0j), (0.49172584435607836-0.00022638443021347215j)], [(0.49172584435607836+0.00022638443021347215j), (0.40941499714416535+0j)]]]","[0.876203, 0.066255, 0.790983]",0.5832265089506642,0.6086770176995118
20260217_152939_random_6,"[[[(0.5261518707423327+2.9650298336031823e-18j), (0.15385255238693715+0.38216498177675645j)], [(0.15385255238693715-0.38216498177675645j), (0.47384812925766734-2.9650298336031823e-18j)]], [[(0.16091032077544687-0.25362553873591775j), (-0.8991079744401619-0.3184129473921676j)], [(0.7031621817888748+0.6444725757321002j), (-0.14842984085546296+0.2611256930575075j)]], [[(0.8225979001797443+0j), (0.34051328817650667+0.17315107673601995j)], [(0.34051328817650667-0.17315107673601995j), (0.17740209982025573+0j)]]]","[0.246005, 0.753021, 0.248085]",0.5913723519831792,0.7292013450394591
20260217_152939_random_7,"[[[(0.3389162077739133-6.52812816807682e-19j), (0.41800074871282866-0.0744936912380952j)], [(0.41800074871282866+0.0744936912380952j), (0.6610837922260867+6.528128168076822e-19j)]], [[(0.8738680813692727-0.17957470163336017j), (-0.4346501407142683+0.12323456525805793j)], [(0.37473557861051104+0.25235044882211183j), (0.7746250494540073+0.44254777127571343j)]], [[(0.7444769727487843+0j), (0.4199756646701205+0.1176921869984611j)], [(0.4199756646701205-0.1176921869984611j), (0.25552302725121573+0j)]]]","[0.245197, 0.131796, 0.132713]",0.816381934898274,0.816381934898274
20260217_152939_random_8,"[[[(0.9484631938096255-9.678651154113402e-19j), (0.04743281941239405+0.13730564841903944j)], [(0.04743281941239405-0.13730564841903944j), (0.051536806190374464+9.678651154113408e-19j)]], [[(-0.5466494998904876+0.6596527283263323j), (-0.49579080373775075-0.14221139620361234j)], [(-0.5131979711844659-0.0515794983811782j), (0.26337692521152944+0.8152300245850951j)]], [[(0.7783709628490815+0j), (-0.40220056834455237-0.10365476287076396j)], [(-0.40220056834455237+0.10365476287076396j), (0.22162903715091847+0j)]]]","[0.316942, 0.177442, 0.434888]",0.3871909917553156,0.6589869723978604
20260217_152939_random_9,"[[[(0.5652651137951019+2.214200391368859e-18j), (0.37745738829554587+0.10852349570667488j)], [(0.37745738829554587-0.10852349570667488j), (0.4347348862048982-2.214200391368859e-18j)]], [[(-0.27234800851490726-0.9269247975729316j), (0.2403035366203058+0.09429311846639238j)], [(0.08314354453942115-0.2443852141676437j), (-0.5319993816036517-0.806436405472241j)]], [[(0.6634689702847341+0j), (0.4221050777023867+0.21237984634119797j)], [(0.4221050777023867-0.21237984634119797j), (0.336531029715266+0j)]]]","[0.113913, 0.83133, 0.253579]",0.7369735509442247,0.7762483803197289
20260217_160732_random_0,"[[[(0.46403924012408326+3.202491005113638e-18j), (0.13191366730247311-0.3133458347447357j)], [(0.13191366730247311+0.3133458347447357j), (0.5359607598759167-3.2024910051136378e-18j)]], [[(0.29685417108629863+0.19843382267895646j), (0.5267807100801696+0.7713648310709499j)], [(-0.6589693855227216-0.6620128156384057j), (0.13928237252527997+0.3287838219530369j)]], [[(0.30253940034256743+0j), (0.40852740308751234+0.2100349316411448j)], [(0.40852740308751234-0.2100349316411448j), (0.6974605996574326+0j)]]]","[0.509645, 0.460949, 0.664717]",0.6305464153068104,
